date,open,high,low,close,volume,dividend,ratio
2022-02-08,7.567774,7.870682,6.993624,7.455548,273693340,0.0,1
2022-02-09,7.449883,8.517382,7.078731,8.402666,486438404,0.0,1
2022-02-10,8.404433,8.651224,7.762931,7.969886,483190612,0.0,1
2022-02-11,7.971015,7.971015,6.95776,7.145905,225623992,0.0,1
2022-02-12,7.14615,7.5824,6.986592,7.369787,205460490,0.0,1
2022-02-13,7.369681,7.567338,6.793915,7.122439,115325950,0.0,1
2022-02-14,7.114827,7.129957,6.686476,6.91556,132729903,0.0,1
2022-02-15,6.916452,7.47415,6.846902,7.441855,136303847,0.0,1
2022-02-16,7.442045,7.590963,7.016366,7.316534,152557560,0.0,1
2022-02-17,7.311721,7.398876,6.481969,6.487388,169155842,0.0,1
2022-02-18,6.493359,6.705793,6.226881,6.376378,150118943,0.0,1
2022-02-19,6.37581,6.441695,6.001288,6.200696,94600572,0.0,1
2022-02-20,6.203162,6.203162,5.636206,5.724632,111639830,0.0,1
2022-02-21,5.722457,6.036725,5.198199,5.215715,163001675,0.0,1
2022-02-22,5.213389,5.549505,5.063075,5.533462,120537126,0.0,1
2022-02-23,5.534106,5.83581,5.398712,5.40046,98037122,0.0,1
2022-02-24,5.396759,5.477175,4.667918,5.445489,264821965,0.0,1
2022-02-25,5.446441,5.729569,5.240798,5.669368,124068673,0.0,1
2022-02-26,5.668788,5.840333,5.581623,5.697851,97656882,0.0,1
2022-02-27,5.696175,6.334455,5.451621,5.751519,237371549,0.0,1
2022-02-28,5.749862,6.412756,5.538947,6.354194,205246667,0.0,1
2022-03-01,6.354703,6.833569,6.291925,6.665214,258199120,0.0,1
2022-03-02,6.665107,6.667277,6.305299,6.400774,132548118,0.0,1
2022-03-03,6.399988,6.430252,5.871757,6.038051,101049285,0.0,1
2022-03-04,6.039439,6.2198,5.619131,5.619131,122598476,0.0,1
2022-03-05,5.624277,5.953124,5.518567,5.813139,90584969,0.0,1
2022-03-06,5.813472,5.900332,5.558525,5.585315,62037552,0.0,1
2022-03-07,5.586483,5.925333,5.45143,5.648341,115062970,0.0,1
2022-03-08,5.646641,5.861037,5.605416,5.727954,74610080,0.0,1
2022-03-09,5.728926,6.091565,5.713238,6.025265,83246499,0.0,1
2022-03-10,6.023771,6.072065,5.506181,5.768313,117379834,0.0,1
2022-03-11,5.76692,5.78157,5.527391,5.63347,59100183,0.0,1
2022-03-12,5.633237,5.712632,5.531718,5.560089,40030572,0.0,1
2022-03-13,5.558698,5.628908,5.291298,5.312663,50059073,0.0,1
2022-03-14,5.31174,5.448688,5.202292,5.373217,49537634,0.0,1
2022-03-15,5.37263,5.377543,5.139151,5.284106,53934925,0.0,1
2022-03-16,5.284078,5.527998,5.194278,5.524619,81245379,0.0,1
2022-03-17,5.52388,5.77161,5.466265,5.63132,144369691,0.0,1
2022-03-18,5.629504,5.729361,5.459576,5.663898,72774363,0.0,1
2022-03-19,5.662382,5.929029,5.658952,5.849456,101036834,0.0,1
2022-03-20,5.849563,6.242051,5.719223,5.84711,214100156,0.0,1
2022-03-21,5.84616,6.332739,5.84616,6.029765,229756262,0.0,1
2022-03-22,6.028513,6.278295,6.013317,6.132802,133865008,0.0,1
2022-03-23,6.132846,6.279299,5.970391,6.271275,104967608,0.0,1
2022-03-24,6.272038,6.536438,6.195948,6.479682,192115199,0.0,1
2022-03-25,6.480684,6.615528,6.271894,6.326138,110849932,0.0,1
2022-03-26,6.325583,6.648181,6.318015,6.598422,115036626,0.0,1
2022-03-27,6.599177,6.853254,6.386929,6.849022,103598552,0.0,1
2022-03-28,6.850729,7.217487,6.770229,6.809713,150383735,0.0,1
2022-03-29,6.8037,7.569418,6.8037,7.079797,275226695,0.0,1
2022-03-30,7.079718,7.243326,6.800198,7.125112,134595495,0.0,1
2022-03-31,7.126642,7.311752,6.706912,6.801712,145199337,0.0,1
2022-04-01,6.803647,6.979969,6.428885,6.9152,120504310,0.0,1
2022-04-02,6.922061,8.107548,6.922061,7.644656,582863311,0.0,1
2022-04-03,7.662451,7.787021,7.303686,7.465326,174871982,0.0,1
2022-04-04,7.465153,7.468242,6.847404,7.235446,122887133,0.0,1
2022-04-05,7.241716,7.603601,7.180329,7.336314,177422434,0.0,1
2022-04-06,7.336663,7.405859,6.386671,6.388954,150458439,0.0,1
2022-04-07,6.391564,6.615924,6.21412,6.516925,102025772,0.0,1
2022-04-08,6.517831,6.640886,6.074591,6.124196,78857865,0.0,1
2022-04-09,6.123451,6.279221,6.043301,6.251637,46267574,0.0,1
2022-04-10,6.25049,6.376297,6.046915,6.077944,47426436,0.0,1
2022-04-11,6.071039,6.221446,5.367018,5.414602,100878360,0.0,1
